state,city,lat,lon,population,area
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Colima,Colima,19.2433,-103.725,146904,5627
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Guanajuato,León,21.1221,-101.6699,1735581,30611
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
México,Toluca,19.2826,-99.6557,910608,22351
Durango,Durango,24.0277,-104.6532,654876,123317
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Durango,Durango,24.0277,-104.6532,654876,123317
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Michoacán,Morelia,19.703,-101.194,849053,58599
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Durango,Durango,24.0277,-104.6532,654876,123317
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Colima,Colima,19.2433,-103.725,146904,5627
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nayarit,Tepic,21.5095,-104.8957,413608,27856
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Michoacán,Morelia,19.703,-101.194,849053,58599
Guanajuato,León,21.1221,-101.6699,1735581,30611
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Michoacán,Morelia,19.703,-101.194,849053,58599
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
México,Toluca,19.2826,-99.6557,910608,22351
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Durango,Durango,24.0277,-104.6532,654876,123317
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Guanajuato,León,21.1221,-101.6699,1735581,30611
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
México,Toluca,19.2826,-99.6557,910608,22351
Colima,Colima,19.2433,-103.725,146904,5627
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Colima,Colima,19.2433,-103.725,146904,5627
Colima,Colima,19.2433,-103.725,146904,5627
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Colima,Colima,19.2433,-103.725,146904,5627
Guanajuato,León,21.1221,-101.6699,1735581,30611
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Michoacán,Morelia,19.703,-101.194,849053,58599
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Campeche,Campeche,19.8458,-90.5238,220389,57708
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Colima,Colima,19.2433,-103.725,146904,5627
Puebla,Puebla,19.0414,-98.2063,1531121,34306
México,Toluca,19.2826,-99.6557,910608,22351
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guanajuato,León,21.1221,-101.6699,1735581,30611
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Michoacán,Morelia,19.703,-101.194,849053,58599
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Durango,Durango,24.0277,-104.6532,654876,123317
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Campeche,Campeche,19.8458,-90.5238,220389,57708
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Michoacán,Morelia,19.703,-101.194,849053,58599
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
México,Toluca,19.2826,-99.6557,910608,22351
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
México,Toluca,19.2826,-99.6557,910608,22351
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Campeche,Campeche,19.8458,-90.5238,220389,57708
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Michoacán,Morelia,19.703,-101.194,849053,58599
Durango,Durango,24.0277,-104.6532,654876,123317
Colima,Colima,19.2433,-103.725,146904,5627
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Campeche,Campeche,19.8458,-90.5238,220389,57708
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Michoacán,Morelia,19.703,-101.194,849053,58599
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Colima,Colima,19.2433,-103.725,146904,5627
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Coahuila,Saltillo,25.4389,-100.995,807537,151571
México,Toluca,19.2826,-99.6557,910608,22351
Colima,Colima,19.2433,-103.725,146904,5627
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guanajuato,León,21.1221,-101.6699,1735581,30611
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
México,Toluca,19.2826,-99.6557,910608,22351
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
México,Toluca,19.2826,-99.6557,910608,22351
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Durango,Durango,24.0277,-104.6532,654876,123317
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Colima,Colima,19.2433,-103.725,146904,5627
Campeche,Campeche,19.8458,-90.5238,220389,57708
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Colima,Colima,19.2433,-103.725,146904,5627
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
México,Toluca,19.2826,-99.6557,910608,22351
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Campeche,Campeche,19.8458,-90.5238,220389,57708
México,Toluca,19.2826,-99.6557,910608,22351
México,Toluca,19.2826,-99.6557,910608,22351
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
México,Toluca,19.2826,-99.6557,910608,22351
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Durango,Durango,24.0277,-104.6532,654876,123317
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Durango,Durango,24.0277,-104.6532,654876,123317
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Michoacán,Morelia,19.703,-101.194,849053,58599
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Campeche,Campeche,19.8458,-90.5238,220389,57708
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
México,Toluca,19.2826,-99.6557,910608,22351
Coahuila,Saltillo,25.4389,-100.995,807537,151571
México,Toluca,19.2826,-99.6557,910608,22351
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Guanajuato,León,21.1221,-101.6699,1735581,30611
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Guanajuato,León,21.1221,-101.6699,1735581,30611
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guanajuato,León,21.1221,-101.6699,1735581,30611
Durango,Durango,24.0277,-104.6532,654876,123317
Colima,Colima,19.2433,-103.725,146904,5627
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Campeche,Campeche,19.8458,-90.5238,220389,57708
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Durango,Durango,24.0277,-104.6532,654876,123317
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Durango,Durango,24.0277,-104.6532,654876,123317
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guanajuato,León,21.1221,-101.6699,1735581,30611
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Campeche,Campeche,19.8458,-90.5238,220389,57708
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Campeche,Campeche,19.8458,-90.5238,220389,57708
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Michoacán,Morelia,19.703,-101.194,849053,58599
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
México,Toluca,19.2826,-99.6557,910608,22351
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guanajuato,León,21.1221,-101.6699,1735581,30611
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Michoacán,Morelia,19.703,-101.194,849053,58599
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Guanajuato,León,21.1221,-101.6699,1735581,30611
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
